,,Dem Caucus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Elizabeth Warren,,Kamala Harris,,Beto O’Rourke,,Pete Buttigieg,,Joe Biden,,Bernie Sanders,,Cory Booker,,Andrew Yang,,Kirsten Gillibrand,,Julian Castro,,Jay Inslee,,Tulsi Gabbard,,Amy Klobuchar,,John Hickenlooper,,Someone else,,Total,
,,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %
Gender,Male,10,7.5%,15,11.6%,16,11.8%,7,4.9%,22,16.6%,36,27.4%,3,2.3%,6,4.8%,2,1.5%,1,.8%,,.2%,,.2%,2,1.5%,1,.5%,11,8.4%,132,100.0%
,Female,21,11.6%,14,7.8%,17,9.4%,8,4.6%,60,33.8%,33,18.8%,4,2.2%,4,2.1%,0,0.0%,1,.3%,0,0.0%,5,2.8%,5,3.0%,0,0.0%,6,3.6%,178,100.0%
,Total,31,9.9%,29,9.4%,32,10.4%,15,4.7%,82,26.4%,70,22.5%,7,2.2%,10,3.2%,2,.7%,2,.5%,,.1%,5,1.7%,7,2.4%,1,.2%,18,5.7%,310,100.0%
Party,Democrat,22,9.1%,23,9.7%,23,9.6%,8,3.2%,73,30.8%,50,21.0%,3,1.1%,9,3.8%,2,.9%,2,.6%,0,0.0%,5,2.2%,6,2.7%,1,.3%,12,5.0%,237,100.0%
,Republican,0,0.0%,1,7.6%,2,17.4%,1,4.3%,1,7.8%,1,7.2%,2,14.8%,1,6.6%,0,0.0%,0,0.0%,,2.2%,0,0.0%,0,0.0%,0,0.0%,5,32.1%,14,100.0%
,Independent/other,9,15.6%,5,8.6%,7,11.9%,6,11.1%,8,13.4%,19,32.3%,2,3.8%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,1.5%,0,0.0%,1,2.0%,59,100.0%
,Not registered to vote,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
,Total,31,9.9%,29,9.4%,32,10.4%,15,4.7%,82,26.4%,70,22.5%,7,2.2%,10,3.2%,2,.7%,2,.5%,,.1%,5,1.7%,7,2.4%,1,.2%,18,5.7%,310,100.0%
Presidential Approval,Approve,4,8.9%,3,7.3%,3,6.5%,0,0.0%,5,10.6%,7,16.9%,1,2.8%,6,13.9%,2,4.6%,1,2.3%,,.7%,,.6%,4,8.2%,1,1.5%,7,15.2%,44,100.0%
,Disapprove,27,10.6%,25,9.7%,25,10.1%,15,5.8%,72,28.7%,60,23.6%,6,2.3%,4,1.6%,0,0.0%,1,.2%,0,0.0%,5,2.0%,4,1.5%,0,0.0%,10,4.0%,252,100.0%
,Neutral or no opinion,0,0.0%,1,9.9%,4,29.1%,0,0.0%,5,35.5%,3,19.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,1,6.5%,14,100.0%
,Total,31,9.9%,29,9.4%,32,10.4%,15,4.7%,82,26.4%,70,22.5%,7,2.2%,10,3.2%,2,.7%,2,.5%,,.1%,5,1.7%,7,2.4%,1,.2%,18,5.7%,310,100.0%
Which caucus are you going to vote in?,Republican Caucus,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
,Democratic Caucus,31,9.9%,29,9.4%,32,10.4%,15,4.7%,82,26.4%,70,22.5%,7,2.2%,10,3.2%,2,.7%,2,.5%,,.1%,5,1.7%,7,2.4%,1,.2%,18,5.7%,310,100.0%
,Unsure or not planning on voting,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
,Total,31,9.9%,29,9.4%,32,10.4%,15,4.7%,82,26.4%,70,22.5%,7,2.2%,10,3.2%,2,.7%,2,.5%,,.1%,5,1.7%,7,2.4%,1,.2%,18,5.7%,310,100.0%
GOP caucus,Donald Trump,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
,Bill Weld,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
