,,Democratic Primary Ballot Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cory Booker,,Kamala Harris,,Bernie Sanders,,Elizabeth Warren,,Joe Biden,,Amy Klobuchar,,Beto O’Rourke,,Sherrod Brown,,Kirsten Gillibrand,,Julian Castro,,John Delaney,,Tulsi Gabbard,,Pete Buttigieg,,Michael Bloomberg,,Someone else,,Total,
,,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %
Gender,Male,7,3.8%,17,8.8%,50,26.2%,12,6.4%,52,27.5%,18,9.6%,9,5.0%,1,.6%,1,.6%,0,0.0%,2,1.0%,1,.6%,2,.9%,7,3.5%,10,5.4%,190,100.0%
,Female,13,5.9%,30,13.8%,59,27.4%,23,10.8%,49,22.8%,12,5.8%,11,5.3%,1,.3%,5,2.2%,1,.3%,2,.7%,0,0.0%,1,.5%,1,.5%,8,3.8%,215,100.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
Party Affiliation,Democrat,11,4.3%,29,11.7%,62,25.3%,31,12.6%,62,25.2%,21,8.5%,10,4.0%,1,.5%,3,1.3%,0,0.0%,1,.3%,0,0.0%,2,.7%,3,1.1%,11,4.5%,244,100.0%
,Republican,6,33.2%,2,13.2%,1,3.9%,0,0.0%,4,22.0%,3,16.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,2,11.6%,17,100.0%
,Independent or other,4,2.5%,16,10.8%,46,32.0%,5,3.2%,36,25.1%,7,5.1%,11,7.7%,1,.4%,3,1.8%,1,.4%,3,2.0%,1,.7%,1,.8%,5,3.5%,6,3.9%,144,100.0%
,Not registered to vote,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
Presidential Approval,Approve,6,10.9%,3,5.3%,11,22.2%,6,12.4%,8,14.7%,3,5.3%,3,6.3%,1,1.2%,,.9%,0,0.0%,,.9%,,.9%,0,0.0%,2,3.0%,8,15.7%,51,100.0%
,Disapprove,14,4.1%,44,12.6%,94,27.1%,28,8.2%,91,26.3%,28,8.1%,16,4.7%,1,.3%,5,1.6%,1,.2%,3,.9%,1,.2%,3,.8%,6,1.8%,10,3.0%,346,100.0%
,Neutral or no opinion,0,0.0%,0,0.0%,3,42.7%,1,7.6%,3,34.6%,0,0.0%,1,15.2%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,8,100.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
Primary Choice,Democratic Primary or Caucus,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
,Republican Primary or Caucus,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
,Unsure or not planning on voting,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
,Total,20,4.9%,46,11.5%,109,26.8%,35,8.7%,101,25.0%,31,7.6%,21,5.1%,2,.5%,6,1.4%,1,.1%,4,.9%,1,.3%,3,.7%,8,1.9%,18,4.6%,405,100.0%
Democratic Primary Ballot Test,Cory Booker,20,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,20,100.0%
,Kamala Harris,0,0.0%,46,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,46,100.0%
,Bernie Sanders,0,0.0%,0,0.0%,109,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,109,100.0%
,Elizabeth Warren,0,0.0%,0,0.0%,0,0.0%,35,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,35,100.0%
,Joe Biden,0,0.0%,0,0.0%,0,0.0%,0,0.0%,101,100.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,101,100.0%
